,city,Listing_Title,Posting_Date,Bedrooms,Sqft,Price,posting_ID,treatment_assignment,full_URL,reply_email_TO_BE_FILLED_IN_standard,Professional_Management_Company_Flag,Same Email Flag,First_Inquiry_Sent_Date_Time,Flag_Positive_Response_Received,Positive_Response_Received_Date_Time,Notes
77,seattle,2 Bed / 2 Bath For Rent In Seattle 98105 $2100,3/17/17 12:11,2,,2100,6036239602,Jane_Treat_Low,https://seattle.craigslist.org/see/apa/6036239602.html,96vnt-6036239602@hous.craigslist.org,1,,3/18/17 4:33 PM,1,3/18/17 4:35 PM,
94,seattle,2 Bed + 2 Bath With a Private Balcony AND Patio!!,3/16/17 15:35,2,1120,3111,6047065160,John_Control,https://seattle.craigslist.org/see/apa/6047065160.html,onthepark@mailer.knockrentals.com,1,,3/18/17 11:08 PM,0,3/19/17 12:39 AM,only an autoreply
75,seattle,"2 Bed/2 Bath, Washer and dryer in every apartment, Conference room",3/16/17 16:30,2,984,3131,6047131884,John_Treat_High,https://seattle.craigslist.org/see/apa/6047131884.html,hhhsr-6047131884@hous.craigslist.org,1,,3/18/17 10:45 PM,0,,
6,seattle,2 bedroom 2 bath! 1 Month Free! 1 Free Parking Spot! AMAZING VIEW!,3/17/17 12:16,2,1307,3955,6048197321,Jane_Control,https://seattle.craigslist.org/see/apa/6048197321.html,rollinst@m.knck.io,1,,3/18/17 4:24 PM,1,3/18/17 4:35 PM,also autoreply
38,seattle,Top Floor One Bedroom! Amazing Prices and Specials! Visit Us Today!,3/17/17 12:56,1,759,2192,6048261932,Jane_Control,https://seattle.craigslist.org/see/apa/6048261932.html,Not Pulled,Not Pulled,Not Pulled,,,,
42,seattle,2 bedx2 bath Upscale Amenities and Gorgeous Park views,3/16/17 16:51,2,1200,3651,6047154813,John_Control,https://seattle.craigslist.org/est/apa/6047154813.html,k2qfm-6047154813@hous.craigslist.org,1,,3/18/17 11:06 PM,1,3/19/17 1:22 PM,
100,seattle,"OPEN HOUSE 3/18, 11 am - 2 pm! Vintage feel, with modern upgrades!",3/17/17 11:51,2,654,2195,6043862794,Jane_Control,https://seattle.craigslist.org/see/apa/6043862794.html,Not Pulled,Not Pulled,Not Pulled,,,,
62,seattle,2bd Loft/ Magnificent Lake View/ Seattle/ 1400 sq/ft,3/17/17 7:15,2,1400,3400,6039235771,John_Control,https://seattle.craigslist.org/see/apa/6039235771.html,qppcp-6039235771@hous.craigslist.org,0,,3/18/17 11:18 PM,1,3/19/17 11:21 PM,sent followup also
70,seattle,2x2 Special! Waived App&Admin Fee! Call Today!!,3/17/17 12:36,2,1003,1625,6048219035,John_Treat_Low,https://seattle.craigslist.org/skc/apa/6048219035.html,8vpts-6048219035@hous.craigslist.org,1,,3/18/17 10:34 PM,1,3/19/17 3:25 PM,
33,seattle,Amazing Remodeled 1 bedroom 1 bath apartment home on ground floor,3/17/17 13:20,1,657,1444,6048298740,Jane_Treat_Low,https://seattle.craigslist.org/sno/apa/6048298740.html,bw2tx-6048298740@hous.craigslist.org,1,,3/18/17 4:50 PM,0,,
49,seattle,"Amazing Townhome with Bonus Room, Garage, Walk-in Closets and More!",3/17/17 11:15,2,1438,2763,6048095786,John_Treat_Low,https://seattle.craigslist.org/tac/apa/6048095786.html,swmt4-6048095786@hous.craigslist.org,1,,3/18/17 10:36 PM,1,3/20/17 2:40 PM,
70,seattle,Ballard Charming Waterfront Triplex (first floor),3/17/17 12:23,1,900,2150,6048209132,Jane_Treat_Low,https://seattle.craigslist.org/see/apa/6048209132.html,mtnft-6048209132@hous.craigslist.org,0,,3/18/17 4:46 PM,0,,
29,seattle,Stress Less! Reduce Your Commute & Budget! 1 BR Townhomes Ready NOW!,3/17/17 13:18,1,780,1875,6048296018,Jane_Control,https://seattle.craigslist.org/est/apa/6048296018.html,Not Pulled,Not Pulled,Not Pulled,,,,
86,seattle,Beautiful 1BD with Walk In Closet @ The Wave! Call Us Today!,3/17/17 12:56,1,655,1933,6048251789,Jane_Control,https://seattle.craigslist.org/see/apa/6048251789.html,Not Pulled,Not Pulled,Not Pulled,,,,
116,seattle,LUXURY 2 BED SEATTLE CONDO FOR RENT W AMAZING VIEWS AND COMMUTE!,3/17/17 9:09,2,1324,2995,6040825855,Jane_Control,https://seattle.craigslist.org/see/apa/6040825855.html,Not Pulled,Not Pulled,Not Pulled,,,,
74,seattle,Waiting Just For You! European-Style Flat Apartment w/Private Balcony!,3/17/17 12:20,2,950,2095,6048204361,Jane_Control,https://seattle.craigslist.org/see/apa/6048204361.html,Not Pulled,Not Pulled,Not Pulled,,,,
108,seattle,Community & Charm in Central Ballard,3/15/17 12:39,2,1096,3995,6045396777,Jane_Control,https://seattle.craigslist.org/see/apa/6045396777.html,Not Pulled,Not Pulled,Not Pulled,,,,
113,seattle,Gorgeous Downtown Redmond 2 bd 2 ba. Penthouse. Pets OK private garage,3/17/17 11:42,2,1024,2450,6048141864,Jane_Control,https://seattle.craigslist.org/est/apa/6048141864.html,Not Pulled,Not Pulled,Not Pulled,,,,
69,seattle,"Corner Luxury Home With Lots of Windows, No Carpet and 7 Weeks Off!",3/17/17 11:09,1,629,2765,6048085188,Jane_Control,https://seattle.craigslist.org/see/apa/6048085188.html,Not Pulled,Not Pulled,Not Pulled,,,,
104,seattle,Ballard/Crown Hill Top Floor 1 Bedroom Apartment 8508 Mary Ave NW #303,3/17/17 12:46,1,796,1425,6044121074,John_Treat_High,https://seattle.craigslist.org/see/apa/6044121074.html,info@ballardrealtyinc.com,1,,3/18/17 10:48 PM,1,3/20/17 1:49 PM,
8,seattle,Beautiful 2bd/2ba Unit with Loads of Deck Space in Capitol Hill!,3/17/17 12:40,2,918,3195,6036726590,Jane_Control,https://seattle.craigslist.org/est/apa/6036726590.html,rubix.apts@m.knck.io,1,SAME EMAIL Same Listing,3/18/17 4:19 PM,1,3/18/17 6:00 PM,identical listing also autoreply
8,seattle,Beautiful 2bd/2ba Unit with Loads of Deck Space in Capitol Hill!,3/17/17 12:40,2,918,3195,6036726590,Jane_Treat_Low,https://seattle.craigslist.org/est/apa/6036726590.html,rubix.apts@m.knck.io,1,SAME EMAIL Same Listing,3/18/17 4:41 PM,1,3/18/17 6:00 PM,identical listing also autoreply
31,seattle,Beautiful Furnished Beach House on Puget Sound,3/17/17 8:42,2,1600,3950,6047829328,Jane_Treat_High,https://seattle.craigslist.org/see/apa/6047829328.html,p4prw-6047829328@hous.craigslist.org,0,,3/18/17 5:08 PM,1,3/19/17 5:50 PM,
4,seattle,Beautiful ground floor 2 bedr 1 bath Available Soon! Courtyard view!,3/17/17 13:38,2,920,1355,6029726743,Jane_Treat_High,https://seattle.craigslist.org/sno/apa/6029726743.html,rqvjc-6029726743@hous.craigslist.org,1,,3/18/17 5:01 PM,1,3/18/17 9:02 PM,
111,seattle,Beautiful One Bedroom plus Den! A Must See!!,3/17/17 11:43,1,851,2083,6048143880,Jane_Treat_Low,https://seattle.craigslist.org/see/apa/6048143880.html,tfpbc-6048143880@hous.craigslist.org,0,,3/18/17 4:35 PM,1,3/18/17 6:32 PM,
5,seattle,Beautiful upgraded home!!! Call TODAY!!!,3/17/17 13:36,1,784,1172,6048322523,John_Treat_High,https://seattle.craigslist.org/oly/apa/6048322523.html,tzjc3-6048322523@hous.craigslist.org,1,,3/18/17 10:49 PM,0,,
56,seattle,Big Savings! Great Commuting Location! Buses! Park & Ride!,3/17/17 13:10,1,585,1415,6042455944,Jane_Control,https://seattle.craigslist.org/est/apa/6042455944.html,3hjkq-6042455944@hous.craigslist.org,1,,3/18/17 4:30 PM,0,,
52,seattle,BRAND NEW 2 BEDROOM AT MODERA CAPITOL HILL,3/16/17 14:07,2,1155,3669,6046947638,Jane_Treat_High,https://seattle.craigslist.org/see/apa/6046947638.html,wqhjg-6046947638@hous.craigslist.org,1,,3/18/17 5:02 PM,1,3/21/17 2:49 AM,
117,seattle,Call Lower Queen Anne your home in this cozy 1 bedroom home,3/17/17 12:45,1,491,1933,6048229496,John_Treat_Low,https://seattle.craigslist.org/see/apa/6048229496.html,kcdvj-6048229496@hous.craigslist.org,1,,3/18/17 10:33 PM,1,3/20/17 12:30 PM,
76,seattle,Two Bedroom for April,3/17/17 12:31,2,820,1579,6048222719,Jane_Treat_High,https://seattle.craigslist.org/est/apa/6048222719.html,Not Pulled,Not Pulled,Not Pulled,,,,
14,seattle,CHARMING 1 BD X 1 BA!,3/17/17 13:33,1,,1100,6048193133,Jane_Control,https://seattle.craigslist.org/tac/apa/6048193133.html,3pn88-6048193133@hous.craigslist.org,1,,3/18/17 4:22 PM,1,3/18/17 4:30 PM,
83,seattle,"Billiards Parlor, Clubhouse with Kitchen and Free Wifi, Elevators",3/17/17 12:54,2,969,1170,6048259045,Jane_Treat_High,https://seattle.craigslist.org/sno/apa/6048259045.html,Not Pulled,Not Pulled,Not Pulled,,,,
1,seattle,CLOSE to Everything and QUIET HUGE 2 BEDROOM AT A KILLER PRICE!,3/17/17 13:32,2,1051,2795,6048317499,John_Treat_High,https://seattle.craigslist.org/see/apa/6048317499.html,qhmrz-6048317499@hous.craigslist.org,1,,3/18/17 10:55 PM,1,3/19/17 12:48 PM,
38,seattle,CLOSE TO JBLM!!! ASK ABOUT $1000 OFF AND LOWERED PRICES!!!,3/17/17 13:17,1,743,1085,6048293859,Jane_Control,https://seattle.craigslist.org/tac/apa/6048293859.html,dz64k-6048293859@hous.craigslist.org,1,,3/18/17 4:31 PM,0,,
28,seattle,Come Check Out this Amazing 2 Bedroom with Bay Window! Avail 4/11,3/17/17 12:15,2,952,2701,6048196406,John_Control,https://seattle.craigslist.org/tac/apa/6048196406.html,4jgkp-6048196406@hous.craigslist.org,1,,3/18/17 11:05 PM,1,3/19/17 12:44 PM,identical posting
102,seattle,Walk 9 blocks to the new Amazon Headquarters,3/15/17 10:51,2,1161,3540,6045224384,Jane_Treat_High,https://seattle.craigslist.org/see/apa/6045224384.html,Not Pulled,Not Pulled,Not Pulled,,,,
30,seattle,Imagine taking in the views of the Space Needle every morning!,3/17/17 13:04,1,672,2250,6048260166,Jane_Treat_High,https://seattle.craigslist.org/see/apa/6048260166.html,Not Pulled,Not Pulled,Not Pulled,,,,
48,seattle,Perfect 1 bedroom apartment waiting for you to make it home,3/17/17 13:10,1,758,1762,6048284163,Jane_Treat_High,https://seattle.craigslist.org/est/apa/6048284163.html,Not Pulled,Not Pulled,Not Pulled,,,,
44,seattle,A Higher Quality of Living at The Reserve at Town Center!,3/17/17 12:12,2,1308,2301,6048159118,Jane_Treat_High,https://seattle.craigslist.org/sno/apa/6048159118.html,Not Pulled,Not Pulled,Not Pulled,,,,
3,seattle,"Spacious 2-bd apartment, U-Village, Children's Hospital",3/17/17 13:35,2,950,1550,6041507698,Jane_Treat_High,https://seattle.craigslist.org/see/apa/6041507698.html,Not Pulled,Not Pulled,Not Pulled,,,,
34,seattle,Come Check Out this Amazing 2 Bedroom with Bay Window! Avail 4/11,3/17/17 12:15,2,952,2701,6048196406,John_Control,https://seattle.craigslist.org/tac/apa/6048196406.html,4jgkp-6048196406@hous.craigslist.org,1,,3/18/17 11:17 PM,1,3/19/17 12:44 PM,identical posting
3,seattle,COME IN AND TOUR TODAY!!! ASK ABOUT $1000 OFF AND LOWERED PRICES!!!,3/17/17 13:38,2,956,1190,6048325439,Jane_Treat_Low,https://seattle.craigslist.org/tac/apa/6048325439.html,pvh2n-6048325439@hous.craigslist.org,1,,3/18/17 4:47 PM,0,,
115,seattle,"Visit Our Wonderful Community, Tour Now, Move In Tomorrow",3/17/17 12:45,1,810,1953,6048243796,Jane_Treat_High,https://seattle.craigslist.org/see/apa/6048243796.html,Not Pulled,Not Pulled,Not Pulled,,,,
34,seattle,COME SAVE $1000 OFF ANY WAY YOU WANT IT!!! CHECK OUT OUR PRICES!!!,3/17/17 13:19,1,779,1105,6048297787,Jane_Treat_High,https://seattle.craigslist.org/tac/apa/6048297787.html,jcx8g-6048297787@hous.craigslist.org,1,,3/18/17 5:05 PM,0,,
71,seattle,Space Needle views from your elegant one bedroom!,3/17/17 12:22,1,699,2215,6048207096,Jane_Treat_High,https://seattle.craigslist.org/see/apa/6048207096.html,Not Pulled,Not Pulled,Not Pulled,,,,
48,seattle,"Comfort and Convenience, Walk to Convention Center, Controlled Access",3/17/17 9:37,1,700,3200,6037918981,John_Control,https://seattle.craigslist.org/see/apa/6037918981.html,Sales@barsala.com,1,,3/18/17 11:19 PM,0,,
110,seattle,Condo at the BRIO,3/17/17 12:43,2,,1350,6024009922,John_Treat_High,https://seattle.craigslist.org/sno/apa/6024009922.html,km8wm-6024009922@hous.craigslist.org,0,,3/18/17 10:47 PM,1,3/19/17 10:43 AM,
84,seattle,Corner 2 Bed 1 Bath *TOP FLOOR* Covered Patio w/ Storage~Near Boeing!,3/17/17 12:25,2,1020,1697,6048212955,John_Treat_High,https://seattle.craigslist.org/sno/apa/6048212955.html,z6mf8-6048212955@hous.craigslist.org,1,,3/18/17 10:46 PM,1,3/19/17 4:17 PM,sent followup also
19,seattle,Corner 2 Bedroom with Balcony - Available for March move in.,3/17/17 11:46,2,1149,3295,6048149144,Jane_Control,https://seattle.craigslist.org/see/apa/6048149144.html,info@latitudequeenanne.com,1,,3/18/17 4:28 PM,1,3/18/17 7:25 PM,
10,seattle,Cute & Snug Renewed Open 1 Bedroom In Seattle W/ 1 Month Rent FREE!,3/17/17 13:30,1,644,1860,6048313645,Jane_Treat_High,https://seattle.craigslist.org/see/apa/6048313645.html,levamrkt@myaptlife.com,1,,3/18/17 5:03 PM,1,3/18/17 7:40 PM,
95,seattle,Dog Friendly - Waterfront and Mt. Rainier views from this classic home,3/17/17 10:26,2,1300,2100,6017946150,Jane_Control,https://seattle.craigslist.org/kit/apa/6017946150.html,rentalinfo@theblyleteam.com,1,,3/18/17 4:25 PM,1,3/19/17 4:38 PM,
1,seattle,Don't miss our SPECIAL! Limited time only! $1320 for 2 bedr 1 bath!,3/17/17 13:37,2,920,1380,6029749831,John_Treat_High,https://seattle.craigslist.org/sno/apa/6029749831.html,rwskq-6029749831@hous.craigslist.org,1,,3/18/17 10:48 PM,1,3/19/17 3:57 PM,
114,seattle,Easy access to South Lake Union! ONE MONTH FREE!,3/16/17 12:46,1,781,3195,6046827142,John_Treat_Low,https://seattle.craigslist.org/see/apa/6046827142.html,jholman@blantonturner.com,1,,3/18/2017 10:32 PM,0,,
104,seattle,Origin Apartments Opening Soon In Seattles Lake City Neighborhood,3/17/17 11:49,2,,2150,6038457650,Jane_Treat_Low,https://seattle.craigslist.org/see/apa/6038457650.html,Not Pulled,Not Pulled,Not Pulled,,,,
3,seattle,Easy Freeway Access and Close Shopping Centers!,3/17/17 13:36,2,970,1340,6048308380,Jane_Treat_High,https://seattle.craigslist.org/tac/apa/6048308380.html,f3x9k-6048308380@hous.craigslist.org,1,,3/18/17 5:05 PM,0,,
55,seattle,Elegant One Bedroom in Ballard New Leed Certified Building,3/17/17 11:39,1,700,2700,6048137070,John_Treat_Low,https://seattle.craigslist.org/see/apa/6048137070.html,commons.ballard@m.knck.io,1,,3/18/17 10:37 PM,0,3/19/17 12:19 AM,only an autoreply
84,seattle,"#1708 Top Floor Apartment, Upgraded Amenties, Seattle Skyline Views!",3/17/17 10:29,1,736,2595,6048002885,Jane_Treat_Low,https://seattle.craigslist.org/see/apa/6048002885.html,Not Pulled,Not Pulled,Not Pulled,,,,
107,seattle,Fabulous One Bedroom with Full Size Washer and Dryer!!,3/17/17 12:45,1,680,1327,6048235743,John_Control,https://seattle.craigslist.org/skc/apa/6048235743.html,jx39c-6048235743@hous.craigslist.org,1,,3/18/17 11:13 PM,0,,
57,seattle,Ground floor 1 bed 1 bath available now ( c-103),3/17/17 13:10,1,794,1473,6048283353,Jane_Treat_Low,https://seattle.craigslist.org/skc/apa/6048283353.html,Not Pulled,Not Pulled,Not Pulled,,,,
101,seattle,Remodeled 1bedroom 1bathroom ready March 27th!,3/17/17 12:48,1,653,1900,6048225963,Jane_Treat_Low,https://seattle.craigslist.org/est/apa/6048225963.html,Not Pulled,Not Pulled,Not Pulled,,,,
9,seattle,Very spacious and beautiful 2 bedroom! Lots of Storage Space!,3/17/17 13:23,2,1100,1819,6048286580,Jane_Treat_Low,https://seattle.craigslist.org/sno/apa/6048286580.html,Not Pulled,Not Pulled,Not Pulled,,,,
74,seattle,Feeling Lucky...Today Is Your Lucky Day... We Have Free Rent For You!,3/17/17 12:59,2,970,1380,6048266364,John_Treat_Low,https://seattle.craigslist.org/skc/apa/6048266364.html,q29gj-6048266364@hous.craigslist.org,1,,3/18/17 10:37 PM,1,3/21/17 12:16 PM,
116,seattle,"Forget spring cleaning, Just move into your new home!",3/17/17 11:58,2,948,1810,6048167591,Jane_Treat_Low,https://seattle.craigslist.org/sno/apa/6048167591.html,qf797-6048167591@hous.craigslist.org,1,,3/18/17 4:38 PM,0,,
8,seattle,"Change your lifestyle and neighborhood! Live local, walk score of 97!",3/17/17 13:02,2,1128,2800,6048271009,Jane_Treat_Low,https://seattle.craigslist.org/see/apa/6048271009.html,Not Pulled,Not Pulled,Not Pulled,,,,
23,seattle,Open 1 Bedroom priced to lease today with 1 month free,3/17/17 13:20,1,575,1690,6048299645,Jane_Treat_Low,https://seattle.craigslist.org/see/apa/6048299645.html,Not Pulled,Not Pulled,Not Pulled,,,,
42,seattle,Waiting Just For You! European-Style Flat Apartment w/Private Balcony!,3/17/17 12:20,2,950,2095,6048204361,Jane_Treat_Low,https://seattle.craigslist.org/see/apa/6048204361.html,Not Pulled,Not Pulled,Not Pulled,,,,
26,seattle,"Gas fireplaces, 2-story floor plans , Fitness center",3/17/17 13:20,2,1144,1395,6048284882,Jane_Control,https://seattle.craigslist.org/tac/apa/6048284882.html,vhmxw-6048284882@hous.craigslist.org,1,,3/18/17 4:30 PM,1,3/18/17 5:56 PM,"""Alderra"", also sent follow up"
88,seattle,Gorgeous One Bedroom In Amazing Mid Rise! Short Term Leases Available!,3/17/17 12:51,1,730,1220,6048253788,John_Control,https://seattle.craigslist.org/tac/apa/6048253788.html,rddh2-6048253788@hous.craigslist.org,1,,3/18/17 11:05 PM,1,3/21/17 3:20 PM,
7,seattle,"Beautiful corner unit, 2bd/2ba, closets galore! In Capitol Hill!",3/17/17 12:43,2,907,3175,6029622602,Jane_Treat_Low,https://seattle.craigslist.org/see/apa/6029622602.html,Not Pulled,Not Pulled,Not Pulled,,,,
108,seattle,"Great home in fabulous Holmes Point, Kirkland",3/17/17 11:46,1,1300,2000,6038204778,John_Control,https://seattle.craigslist.org/est/apa/6038204778.html,n9rfp-6038204778@hous.craigslist.org,0,,3/18/17 11:16 PM,1,3/19/17 2:30 AM,
113,seattle,Reserve #419 For Just $300! This Urban Home Has Everything You Need!,3/17/17 12:45,1,558,1835,6048243925,Jane_Treat_Low,https://seattle.craigslist.org/see/apa/6048243925.html,Not Pulled,Not Pulled,Not Pulled,,,,
46,seattle,HELLO....? WE ARE HERE AND READY FOR A RENTER LIKE YOU!,3/17/17 13:14,1,750,1450,6048280586,John_Treat_Low,https://seattle.craigslist.org/see/apa/6048280586.html,dkkgb-6048280586@hous.craigslist.org,1,,3/18/17 10:31 PM,1,3/20/17 12:31 PM,
7,seattle,Henry is Your Blank Slate. Design the Apartment of Your Dreams!,3/17/17 13:31,1,610,1825,6048315713,Jane_Treat_High,https://seattle.craigslist.org/see/apa/6048315713.html,info@henryseattle.com,1,SAME EMAIL Mult list,3/18/17 9:07 PM,1,3/20/17 2:34 PM,
116,seattle,HUGE 1 Bedroom in Ballard in Beautiful New Building!,3/17/17 12:45,1,,1705,6048234226,John_Treat_Low,https://seattle.craigslist.org/see/apa/6048234226.html,cxhm5-6048234226@hous.craigslist.org,1,,3/18/17 10:26 PM,0,,
21,seattle,It's Your Lucky Day! This 2x2 Is Ready Now with 1 Month Free!,3/17/17 12:28,2,912,2957,6048217175,John_Control,https://seattle.craigslist.org/see/apa/6048217175.html,dckkk-6048217175@hous.craigslist.org,1,,3/18/17 11:04 PM,0,,
34,seattle,Its Your Lucky Day Here at Regency Woods! Grab Your 1x1 Today!,3/17/17 13:16,1,750,1510,6048293248,Jane_Treat_Low,https://seattle.craigslist.org/skc/apa/6048293248.html,regency@weidner.com,1,SAME EMAIL Mult list,3/18/17 4:37 PM,1,3/18/17 5:11 PM,
102,seattle,Jewel box of Queen Anne is at Villa Franca,3/15/17 13:28,1,1043,3595,6045470826,Jane_Control,https://seattle.craigslist.org/see/apa/6045470826.html,c5rtn-6045470826@hous.craigslist.org,1,,3/18/17 4:29 PM,0,,
42,seattle,Kick-Back and Relax in your Brand New Loft!,3/17/17 12:52,1,847,2475,6048256269,John_Treat_High,https://seattle.craigslist.org/see/apa/6048256269.html,info@henryseattle.com,1,,3/18/17 10:46 PM,0,,
59,seattle,"Large walk-in closets, Custom maple kitchen cabinets, Elevators",3/17/17 11:30,1,938,2587,6048121069,John_Control,https://seattle.craigslist.org/see/apa/6048121069.html,njskw-6048121069@hous.craigslist.org,1,,3/18/17 11:12 PM,1,3/19/17 2:21 PM,
102,seattle,Last Available Brand New Traditional 1x1!,3/17/17 11:50,1,778,2100,6045227154,Jane_Treat_Low,https://seattle.craigslist.org/see/apa/6045227154.html,dnbxg-6045227154@hous.craigslist.org,1,,3/18/17 4:47 PM,1,3/19/17 3:09 PM,accidentally sent initial email twice
110,seattle,"LAST ONE AVAILABLE! Breakfast bar, Fireplace, Washer / dryer",3/17/17 12:04,2,925,1630,6017811311,Jane_Control,https://seattle.craigslist.org/tac/apa/6017811311.html,kfwnq-6017811311@hous.craigslist.org,1,,3/18/17 4:23 PM,1,3/20/17 5:53 PM,
24,seattle,Live in Luxury! UPDATED Condo steps away from Green Lake and restauran,3/17/17 11:43,2,1707,3500,6032283827,Jane_Treat_High,https://seattle.craigslist.org/see/apa/6032283827.html,jhhqc-6032283827@hous.craigslist.org,1,,3/18/17 5:04 PM,1,3/20/17 4:20 PM,
15,seattle,Live/Work Condo in Heart of Belltown 1br + loft,3/17/17 13:19,1,605,2095,6030894761,John_Treat_High,https://seattle.craigslist.org/see/apa/6030894761.html,cprdf-6030894761@hous.craigslist.org,0,,3/18/17 10:51 PM,0,,
40,seattle,Spectacular luxury one bedroom apartment on 21st floor !!,3/17/17 12:10,1,634,2748,6048188257,John_Control,https://seattle.craigslist.org/see/apa/6048188257.html,Not Pulled,Not Pulled,Not Pulled,,,,
45,seattle,LOOK INSIDE FOR GREAT DEALS!!! $1000 OFF AND NEWLY LOWERED PRICES!!!,3/17/17 13:14,1,675,1045,6048289793,Jane_Treat_Low,https://seattle.craigslist.org/tac/apa/6048289793.html,wsh6v-6048289793@hous.craigslist.org,1,,3/18/17 4:38 PM,0,,
10,seattle,Looking to move in June? We have one for you! Great 2 bedr 1 bath!,3/17/17 13:35,2,920,1445,6029779860,Jane_Control,https://seattle.craigslist.org/sno/apa/6029779860.html,bf58b-6029779860@hous.craigslist.org,0,,3/18/17 4:21 PM,0,,
26,seattle,LUXURY 2 BEDROOM ***2 Master Suites*Coming Soon! Call for Availability,3/17/17 13:11,2,1234,1655,6048285353,John_Treat_Low,https://seattle.craigslist.org/tac/apa/6048285353.html,2hnhn-6048285353@hous.craigslist.org,1,,3/18/17 10:39 PM,1,3/19/17 4:17 PM,
16,seattle,Awesome move in gifts and waiving the move in fee!,3/17/17 13:26,1,727,1611,6048287725,John_Control,https://seattle.craigslist.org/est/apa/6048287725.html,Not Pulled,Not Pulled,Not Pulled,,,,
95,seattle,Luxury corner apartment with a spacious patio!,3/15/17 15:42,1,1043,3595,6045644792,Jane_Treat_High,https://seattle.craigslist.org/see/apa/6045644792.html,gwilson@blantonturner.com,1,SAME EMAIL Mult list,3/18/17 9:08 PM,0,,
83,seattle,Luxury Studio in Downtown Seattle | Walk Score: 99,3/17/17 12:57,1,499,1950,6048252048,Jane_Control,https://seattle.craigslist.org/see/apa/6048252048.html,scgts-6048252048@hous.craigslist.org,1,,3/18/17 4:26 AM,1,3/18/17 4:49 AM,
57,seattle,Luxury Villa with Private Patio,3/16/17 13:46,1,1043,3595,6046908617,Jane_Treat_Low,https://seattle.craigslist.org/see/apa/6046908617.html,gwilson@blantonturner.com,1,SAME EMAIL Mult list,3/18/17 4:50 PM,1,3/18/17 8:01 PM,
96,seattle,"Kevo, Ventanas Nuevas, Servicios De Ahorro De Agua De!",3/17/17 12:11,2,758,1345,6048190092,John_Control,https://seattle.craigslist.org/see/apa/6048190092.html,Not Pulled,Not Pulled,Not Pulled,,,,
15,seattle,Origin Apartments 6 Weeks Free! Call Us!,3/17/17 13:27,1,657,1550,6048292894,John_Control,https://seattle.craigslist.org/see/apa/6048292894.html,Not Pulled,Not Pulled,Not Pulled,,,,
15,seattle,"Professionally Managed, Garage Entry, Stainless Steel Appliances",3/17/17 12:42,2,947,2551,6048240040,John_Control,https://seattle.craigslist.org/see/apa/6048240040.html,Not Pulled,Not Pulled,Not Pulled,,,,
67,seattle,Make Today Your Lucky Day & Rent with Us! 1x1 Available Now!,3/17/17 13:04,1,750,1395,6048274428,Jane_Treat_High,https://seattle.craigslist.org/skc/apa/6048274428.html,regency@weidner.com,1,SAME EMAIL Mult list,3/18/17 9:04 PM,1,3/19/17 12:43 PM,
111,seattle,Welcome to your beautiful new home,3/17/17 12:45,2,992,1923,6048244245,John_Control,https://seattle.craigslist.org/est/apa/6048244245.html,Not Pulled,Not Pulled,Not Pulled,,,,
20,seattle,March Madness ~~ Come on home to GreenHouse NOW,3/17/17 13:23,1,650,1830,6048302925,John_Control,https://seattle.craigslist.org/see/apa/6048302925.html,5chwm-6048302925@hous.craigslist.org,1,,3/18/17 11:15 PM,0,,
59,seattle,MASSIVE One bed plus den with STUNNING kitchen & bath!,3/16/17 13:35,1,1043,3595,6046901015,Jane_Treat_High,https://seattle.craigslist.org/see/apa/6046901015.html,gwilson@blantonturner.com,1,SAME EMAIL Mult list,3/18/17 9:08 PM,0,,
92,seattle,Minutes away from Magnuson park and the Burke-Gilman trail,3/17/17 10:00,2,1129,2795,6047964526,Jane_Treat_Low,https://seattle.craigslist.org/see/apa/6047964526.html,jasperseattle@m.knck.io,1,,3/18/17 4:45 PM,0,,
100,seattle,No-Fee Renting at Chloe \\ *Penthouse* 2 Bed/2 Bath Available Now,3/15/17 10:55,2,1024,3950,6045230850,Jane_Treat_High,https://seattle.craigslist.org/see/apa/6045230850.html,chloe.apartments@mailer.knockrentals.com,1,,3/18/17 5:10 PM,1,3/18/17 7:48 PM,also autoreply
46,seattle,One Month Free On This Newly Renovated Two Bedroom Home!,3/17/17 13:11,2,1000,1653,6048285295,John_Treat_Low,https://seattle.craigslist.org/sno/apa/6048285295.html,2rztq-6048285295@hous.craigslist.org,1,,3/18/17 10:25 PM,1,3/21/17 12:37 PM,
69,seattle,"Enjoy urban living, Spacious 1BR apt, Walk-in closet, Wow! City views",3/17/17 13:01,1,647,1729,6048269710,John_Control,https://seattle.craigslist.org/see/apa/6048269710.html,Not Pulled,Not Pulled,Not Pulled,,,,
115,seattle,"Only 1 left! Cute 1x1 w/Patio, concrete flooring and interior view",3/17/17 12:42,1,590,1364,6048239411,Jane_Control,https://seattle.craigslist.org/est/apa/6048239411.html,sixoaks@pinnaclerents.com,1,,3/18/17 4:17 PM,0,,
85,seattle,Our Lowest-Priced Apartment Comes Available Soon - Pre-Lease Today!,3/17/17 12:53,1,540,1498,6042612761,Jane_Treat_High,https://seattle.craigslist.org/est/apa/6042612761.html,bw2dw-6042612761@hous.craigslist.org,1,,3/18/17 5:08 PM,0,,
